ID;SETOR_ID;ORGAO;SETOR;LOTACAO;MUNICIPIO_LOTACAO;SITUACAO;HIERARQUIA_SETOR
1;1;Secretaria da Fazenda;013.AGEATABR;Agência de Atendimento de Abreulândia;ABREULANDIA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPTO/013.AGEATABR
2;2;Secretaria da Fazenda;013.AGEATAGU;Agência de Atendimento de Aguiarnópolis;AGUIARNOPOLIS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTOC/013.AGEATAGU
3;3;Secretaria da Fazenda;013.AGEATALT;Agência de Atendimento de Aliança do Tocantins;ALIANCA DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFGUR/013.AGEATALT
4;4;Secretaria da Fazenda;013.AGEATALM;Agência de Atendimento de Almas;ALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.AGEATALM
5;5;Secretaria da Fazenda;013.AGEATALV;Agência de Atendimento de Alvorada;ALVORADA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFALV/013.AGEATALV
6;6;Secretaria da Fazenda;013.AGEATANN;Agência de Atendimento de Ananás;ANANAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA/013.AGEATANN
7;7;Secretaria da Fazenda;013.AGEATANG;Agência de Atendimento de Angico;ANGICO;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTOC/013.AGEATANG
8;8;Secretaria da Fazenda;013.AGEATARN;Agência de Atendimento de Aparecida do Rio Negro;APARECIDA DO RIO NEGRO;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPAL/013.AGEATARN
9;9;Secretaria da Fazenda;013.AGEATARG;Agência de Atendimento de Aragominas;ARAGOMINAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA/013.AGEATARG
10;10;Secretaria da Fazenda;013.AGEATARC;Agência de Atendimento de Araguacema;ARAGUACEMA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPTO/013.AGEATARC
11;11;Secretaria da Fazenda;013.AGEATARU;Agência de Atendimento de Araguaçu;ARAGUACU;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFALV/013.AGEATARU
12;12;Secretaria da Fazenda;013.AGEATARA;Agência de Atendimento de Araguaína;ARAGUAINA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA/013.AGEATARA
13;13;Secretaria da Fazenda;013.AGEATAGN;Agência de Atendimento de Araguanã;ARAGUANA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA/013.AGEATAGN
14;14;Secretaria da Fazenda;013.AGEATAGI;Agência de Atendimento de Araguatins;ARAGUATINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFAGI/013.AGEATAGI
15;15;Secretaria da Fazenda;013.AGEATARP;Agência de Atendimento de Arapoema;ARAPOEMA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFCOL/013.AGEATARP
16;16;Secretaria da Fazenda;013.AGEATARR;Agência de Atendimento de Arraias;ARRAIAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.AGEATARR
17;17;Secretaria da Fazenda;013.AGEATAUG;Agência de Atendimento de Augustinópolis;AUGUSTINOPOLIS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFAGI/013.AGEATAUG
18;18;Secretaria da Fazenda;013.AGEATAUT;Agência de Atendimento de Aurora do Tocantins;AURORA DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.AGEATAUT
19;19;Secretaria da Fazenda;013.AGEATAXT;Agência de Atendimento de Axixá do Tocantins;AXIXA DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFAGI/013.AGEATAXT
20;20;Secretaria da Fazenda;013.AGEATBBL;Agência de Atendimento de Babaçulândia;BABACULANDIA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA/013.AGEATBBL
